=== 编译: src_cn\词法分析器\扫描器.cn ===
已生成 C 代码文件: src_cn\词法分析器\扫描器.c
=== 编译: src_cn\词法分析器\关键字.cn ===
已生成 C 代码文件: src_cn\词法分析器\关键字.c
=== 编译: src_cn\词法分析器\字符工具.cn ===
已生成 C 代码文件: src_cn\词法分析器\字符工具.c
=== 编译: src_cn\词法分析器\错误恢复.cn ===
[DEBUG PARSER] 函数参数 错误类型: param_type=0000019139671100, kind=8
[DEBUG PARSER] 函数参数 错误类型: param_type=0000019139671510, kind=8
[DEBUG PARSER] 函数参数 错误类型: param_type=0000019139671060, kind=8
[DEBUG FUNC] 开始处理函数: 初始化错误恢复
[DEBUG FUNC] 开始处理函数: 报告词法错误
[DEBUG PARAM] 添加参数映射: '错误类型' -> 'cn_var_错误类型'
[DEBUG VAR] 添加变量映射: '错误词元' -> '错误词元_0'
[DEBUG VAR] 添加变量映射: '错误名称' -> '错误名称_1'
[DEBUG MEMBER] 查找变量 '错误词元' -> '错误词元_0'
[DEBUG MEMBER] 查找变量 '错误词元' -> '错误词元_0'
[DEBUG PARAM] 添加参数映射: '错误类型' -> 'cn_var_错误类型'
[DEBUG FUNC] 开始处理函数: 应该抑制错误
[DEBUG FUNC] 开始处理函数: 重置错误计数
[DEBUG FUNC] 开始处理函数: 词法错误名称
[DEBUG PARAM] 添加参数映射: '错误类型' -> 'cn_var_错误类型'
[DEBUG FUNC] 开始处理函数: 更新错误上下文
函数: 初始化错误恢复，语句数: 7
函数: 报告词法错误，语句数: 9
函数: 应该抑制错误，语句数: 4
函数: 重置错误计数，语句数: 4
函数: 词法错误名称，语句数: 1
函数: 更新错误上下文，语句数: 4
已生成 C 代码文件: src_cn\词法分析器\错误恢复.c
=== 编译: src_cn\诊断\诊断核心.cn ===
[DEBUG FUNC] 开始处理函数: 报告错误
[DEBUG FUNC] 开始处理函数: 有错误
[DEBUG FUNC] 开始处理函数: 获取错误计数
[DEBUG FUNC] 开始处理函数: 报告重复符号错误
[DEBUG FUNC] 开始处理函数: 报告未定义标识符错误
[DEBUG FUNC] 开始处理函数: 报告类型不匹配错误
[DEBUG FUNC] 开始处理函数: 报告缺少返回语句错误
[DEBUG FUNC] 开始处理函数: 报告常量缺少初始化错误
[DEBUG FUNC] 开始处理函数: 报告期望标记错误
[DEBUG FUNC] 开始处理函数: 报告未终止字符串错误
[DEBUG FUNC] 开始处理函数: 报告无效字符错误
函数: 报告错误，语句数: 1
函数: 有错误，语句数: 2
函数: 获取错误计数，语句数: 2
函数: 报告重复符号错误，语句数: 2
函数: 报告未定义标识符错误，语句数: 2
函数: 报告类型不匹配错误，语句数: 2
函数: 报告缺少返回语句错误，语句数: 2
函数: 报告常量缺少初始化错误，语句数: 2
函数: 报告期望标记错误，语句数: 2
函数: 报告未终止字符串错误，语句数: 1
函数: 报告无效字符错误，语句数: 2
已生成 C 代码文件: src_cn\诊断\诊断核心.c
=== 编译: src_cn\诊断\诊断消息表.cn ===
类型检查失败
错误(29): <未知文件>:0:0: 语义错误：常量初始化表达式必须是编译时常量
=== 编译: src_cn\诊断\诊断恢复.cn ===
[DEBUG PARSER] 函数参数 最大错误: param_type=00000220BD453E80, kind=1
[DEBUG PARSER] 无法识别的token: kind=80, line=105, col=1, error_count=17
[DEBUG PARSER] 无法识别的token: kind=1, line=302, col=22, error_count=337
[DEBUG PARSER] 无法识别的token: kind=61, line=302, col=38, error_count=338
[DEBUG PARSER] 无法识别的token: kind=2, line=302, col=41, error_count=339
[DEBUG PARSER] 无法识别的token: kind=79, line=302, col=43, error_count=340
[DEBUG PARSER] 无法识别的token: kind=9, line=303, col=9, error_count=341
[DEBUG PARSER] 无法识别的token: kind=26, line=303, col=16, error_count=342
[DEBUG PARSER] 无法识别的token: kind=80, line=304, col=5, error_count=343
[DEBUG PARSER] 无法识别的token: kind=9, line=305, col=5, error_count=344
[DEBUG PARSER] 无法识别的token: kind=1, line=305, col=12, error_count=345
[DEBUG PARSER] 无法识别的token: kind=85, line=305, col=21, error_count=346
[DEBUG PARSER] 无法识别的token: kind=1, line=305, col=22, error_count=347
[DEBUG PARSER] 无法识别的token: kind=67, line=305, col=35, error_count=348
[DEBUG PARSER] 无法识别的token: kind=1, line=305, col=38, error_count=349
[DEBUG PARSER] 无法识别的token: kind=85, line=305, col=47, error_count=350
[DEBUG PARSER] 无法识别的token: kind=1, line=305, col=48, error_count=351
[DEBUG PARSER] 无法识别的token: kind=80, line=306, col=1, error_count=352
解析失败
错误(8): src_cn\诊断\诊断恢复.cn:47:5: 语法错误：缺少预期的标记
错误(8): src_cn\诊断\诊断恢复.cn:48:5: 语法错误：缺少预期的标记
错误(8): src_cn\诊断\诊断恢复.cn:49:5: 语法错误：缺少预期的标记
错误(8): src_cn\诊断\诊断恢复.cn:50:5: 语法错误：缺少预期的标记
错误(8): src_cn\诊断\诊断恢复.cn:51:1: 语法错误：缺少预期的标记
错误(8): src_cn\诊断\诊断恢复.cn:72:1: 语法错误：缺少预期的标记
错误(8): src_cn\诊断\诊断恢复.cn:81:5: 语法错误：缺少预期的标记
错误(8): src_cn\诊断\诊断恢复.cn:96:1: 语法错误：缺少预期的标记
错误(8): src_cn\诊断\诊断恢复.cn:97:12: 语法错误：缺少预期的标记
错误(8): src_cn\诊断\诊断恢复.cn:99:18: 语法错误：缺少预期的标记
错误(8): src_cn\诊断\诊断恢复.cn:100:9: 语法错误：缺少预期的标记
错误(8): src_cn\诊断\诊断恢复.cn:100:9: 语法错误：缺少预期的标记
错误(8): src_cn\诊断\诊断恢复.cn:101:9: 语法错误：缺少预期的标记
错误(8): src_cn\诊断\诊断恢复.cn:102:9: 语法错误：缺少预期的标记
错误(8): src_cn\诊断\诊断恢复.cn:103:9: 语法错误：缺少预期的标记
错误(8): src_cn\诊断\诊断恢复.cn:104:5: 语法错误：缺少预期的标记
错误(8): src_cn\诊断\诊断恢复.cn:122:12: 语法错误：缺少预期的标记
错误(8): src_cn\诊断\诊断恢复.cn:122:12: 语法错误：缺少预期的标记
错误(8): src_cn\诊断\诊断恢复.cn:176:12: 语法错误：缺少预期的标记
错误(14): src_cn\诊断\诊断恢复.cn:177:9: 语法错误：无法解析表达式
错误(8): src_cn\诊断\诊断恢复.cn:177:16: 语法错误：缺少预期的标记
错误(8): src_cn\诊断\诊断恢复.cn:177:16: 语法错误：缺少预期的标记
错误(8): src_cn\诊断\诊断恢复.cn:178:5: 语法错误：缺少预期的标记
错误(8): src_cn\诊断\诊断恢复.cn:206:14: 语法错误：缺少预期的标记
错误(8): src_cn\诊断\诊断恢复.cn:224:5: 语法错误：缺少预期的标记
错误(8): src_cn\诊断\诊断恢复.cn:224:9: 语法错误：缺少预期的标记
错误(14): src_cn\诊断\诊断恢复.cn:225:9: 语法错误：无法解析表达式
错误(8): src_cn\诊断\诊断恢复.cn:225:16: 语法错误：缺少预期的标记
错误(8): src_cn\诊断\诊断恢复.cn:225:16: 语法错误：缺少预期的标记
错误(14): src_cn\诊断\诊断恢复.cn:226:13: 语法错误：无法解析表达式
错误(8): src_cn\诊断\诊断恢复.cn:226:20: 语法错误：缺少预期的标记
错误(8): src_cn\诊断\诊断恢复.cn:227:9: 语法错误：缺少预期的标记
错误(8): src_cn\诊断\诊断恢复.cn:246:12: 语法错误：缺少预期的标记
错误(14): src_cn\诊断\诊断恢复.cn:247:9: 语法错误：无法解析表达式
错误(8): src_cn\诊断\诊断恢复.cn:247:16: 语法错误：缺少预期的标记
错误(8): src_cn\诊断\诊断恢复.cn:247:16: 语法错误：缺少预期的标记
错误(8): src_cn\诊断\诊断恢复.cn:248:5: 语法错误：缺少预期的标记
错误(8): src_cn\诊断\诊断恢复.cn:270:12: 语法错误：缺少预期的标记
错误(8): src_cn\诊断\诊断恢复.cn:271:18: 语法错误：缺少预期的标记
错误(8): src_cn\诊断\诊断恢复.cn:272:9: 语法错误：缺少预期的标记
错误(8): src_cn\诊断\诊断恢复.cn:272:9: 语法错误：缺少预期的标记
错误(8): src_cn\诊断\诊断恢复.cn:273:9: 语法错误：缺少预期的标记
错误(8): src_cn\诊断\诊断恢复.cn:274:9: 语法错误：缺少预期的标记
错误(8): src_cn\诊断\诊断恢复.cn:275:5: 语法错误：缺少预期的标记
错误(8): src_cn\诊断\诊断恢复.cn:285:12: 语法错误：缺少预期的标记
错误(14): src_cn\诊断\诊断恢复.cn:286:9: 语法错误：无法解析表达式
错误(8): src_cn\诊断\诊断恢复.cn:286:16: 语法错误：缺少预期的标记
错误(8): src_cn\诊断\诊断恢复.cn:286:16: 语法错误：缺少预期的标记
错误(8): src_cn\诊断\诊断恢复.cn:287:5: 语法错误：缺少预期的标记
错误(8): src_cn\诊断\诊断恢复.cn:298:12: 语法错误：缺少预期的标记
错误(14): src_cn\诊断\诊断恢复.cn:299:9: 语法错误：无法解析表达式
错误(8): src_cn\诊断\诊断恢复.cn:299:16: 语法错误：缺少预期的标记
错误(8): src_cn\诊断\诊断恢复.cn:299:16: 语法错误：缺少预期的标记
错误(8): src_cn\诊断\诊断恢复.cn:300:5: 语法错误：缺少预期的标记
错误(8): src_cn\诊断\诊断恢复.cn:322:5: 语法错误：缺少预期的标记
错误(8): src_cn\诊断\诊断恢复.cn:322:9: 语法错误：缺少预期的标记
错误(8): src_cn\诊断\诊断恢复.cn:322:66: 语法错误：缺少预期的标记
错误(8): src_cn\诊断\诊断恢复.cn:323:16: 语法错误：缺少预期的标记
错误(8): src_cn\诊断\诊断恢复.cn:323:57: 语法错误：缺少预期的标记
错误(8): src_cn\诊断\诊断恢复.cn:325:9: 语法错误：缺少预期的标记
错误(8): src_cn\诊断\诊断恢复.cn:327:5: 语法错误：缺少预期的标记
错误(8): src_cn\诊断\诊断恢复.cn:329:1: 语法错误：缺少预期的标记
=== 编译: src_cn\诊断\诊断修复.cn ===
[DEBUG PARSER] 无法识别的token: kind=1, line=77, col=8, error_count=23
[DEBUG PARSER] 无法识别的token: kind=77, line=77, col=26, error_count=24
[DEBUG PARSER] 无法识别的token: kind=84, line=77, col=49, error_count=26
[DEBUG PARSER] 无法识别的token: kind=84, line=77, col=67, error_count=28
[DEBUG PARSER] 无法识别的token: kind=84, line=77, col=95, error_count=30
[DEBUG PARSER] 无法识别的token: kind=78, line=77, col=117, error_count=32
[DEBUG PARSER] 无法识别的token: kind=88, line=77, col=119, error_count=33
解析失败
错误(8): src_cn\诊断\诊断修复.cn:35:5: 语法错误：缺少预期的标记
错误(8): src_cn\诊断\诊断修复.cn:36:5: 语法错误：缺少预期的标记
错误(8): src_cn\诊断\诊断修复.cn:37:5: 语法错误：缺少预期的标记
错误(8): src_cn\诊断\诊断修复.cn:38:5: 语法错误：缺少预期的标记
错误(8): src_cn\诊断\诊断修复.cn:39:5: 语法错误：缺少预期的标记
错误(8): src_cn\诊断\诊断修复.cn:40:5: 语法错误：缺少预期的标记
错误(8): src_cn\诊断\诊断修复.cn:41:5: 语法错误：缺少预期的标记
错误(8): src_cn\诊断\诊断修复.cn:42:5: 语法错误：缺少预期的标记
错误(8): src_cn\诊断\诊断修复.cn:43:1: 语法错误：缺少预期的标记
错误(14): src_cn\诊断\诊断修复.cn:54:5: 语法错误：无法解析表达式
错误(8): src_cn\诊断\诊断修复.cn:56:5: 语法错误：缺少预期的标记
错误(8): src_cn\诊断\诊断修复.cn:57:5: 语法错误：缺少预期的标记
错误(8): src_cn\诊断\诊断修复.cn:58:5: 语法错误：缺少预期的标记
错误(8): src_cn\诊断\诊断修复.cn:59:5: 语法错误：缺少预期的标记
错误(8): src_cn\诊断\诊断修复.cn:60:5: 语法错误：缺少预期的标记
错误(8): src_cn\诊断\诊断修复.cn:61:5: 语法错误：缺少预期的标记
错误(8): src_cn\诊断\诊断修复.cn:62:5: 语法错误：缺少预期的标记
错误(8): src_cn\诊断\诊断修复.cn:63:5: 语法错误：缺少预期的标记
错误(8): src_cn\诊断\诊断修复.cn:64:5: 语法错误：缺少预期的标记
错误(8): src_cn\诊断\诊断修复.cn:65:1: 语法错误：缺少预期的标记
错误(14): src_cn\诊断\诊断修复.cn:77:1: 语法错误：无法解析表达式
错误(8): src_cn\诊断\诊断修复.cn:77:8: 语法错误：缺少预期的标记
错误(8): src_cn\诊断\诊断修复.cn:77:49: 语法错误：缺少预期的标记
错误(8): src_cn\诊断\诊断修复.cn:77:67: 语法错误：缺少预期的标记
错误(8): src_cn\诊断\诊断修复.cn:77:95: 语法错误：缺少预期的标记
错误(8): src_cn\诊断\诊断修复.cn:77:117: 语法错误：缺少预期的标记
错误(12): src_cn\诊断\诊断修复.cn:77:129: 语法错误：变量名无效
=== 编译: src_cn\运行时\运行时.cn ===
已生成 C 代码文件: src_cn\运行时\运行时.c
=== 编译: src_cn\模块加载器\加载器.cn ===
[DEBUG PARSER] 函数参数 错误码: param_type=000001FDE51CAEC0, kind=8
[DEBUG PARSER] 函数参数 错误码: param_type=000001FDE5762FB0, kind=8
[DEBUG PARSER] 函数参数 错误码: param_type=000001FDE57433E0, kind=8
[DEBUG PARSER] 函数参数 错误码: param_type=000001FDE6674750, kind=1
[WARNING] cn_sem_copy_symbol_type: '错误恢复' (kind=5) has NULL type and cannot recover
[WARNING] cn_sem_copy_symbol_type: '错误恢复' (kind=5) has NULL type and cannot recover
[WARNING] cn_sem_copy_symbol_type: '错误恢复' (kind=5) has NULL type and cannot recover
[WARNING] cn_sem_copy_symbol_type: '错误恢复' (kind=5) has NULL type and cannot recover
[WARNING] cn_sem_copy_symbol_type: '错误恢复' (kind=5) has NULL type and cannot recover
[WARNING] cn_sem_copy_symbol_type: '错误恢复' (kind=5) has NULL type and cannot recover
[DEBUG FUNC] 开始处理函数: 报告错误
[DEBUG PARAM] 添加参数映射: '错误码' -> 'cn_var_错误码'
[DEBUG FUNC] 开始处理函数: 报告错误
[DEBUG FUNC] 开始处理函数: 有错误
[DEBUG FUNC] 开始处理函数: 获取错误计数
[DEBUG FUNC] 开始处理函数: 报告重复符号错误
[DEBUG FUNC] 开始处理函数: 报告未定义标识符错误
[DEBUG FUNC] 开始处理函数: 报告类型不匹配错误
[DEBUG FUNC] 开始处理函数: 报告缺少返回语句错误
[DEBUG FUNC] 开始处理函数: 报告常量缺少初始化错误
[DEBUG FUNC] 开始处理函数: 报告期望标记错误
[DEBUG FUNC] 开始处理函数: 报告未终止字符串错误
[DEBUG FUNC] 开始处理函数: 报告无效字符错误
[DEBUG FUNC] 开始处理函数: 初始化错误恢复
[DEBUG FUNC] 开始处理函数: 销毁错误恢复上下文
[DEBUG FUNC] 开始处理函数: 应该抑制错误
[DEBUG FUNC] 开始处理函数: 记录错误
[DEBUG FUNC] 开始处理函数: 重置错误计数
[DEBUG PARAM] 添加参数映射: '错误码' -> 'cn_var_错误码'
[DEBUG FUNC] 开始处理函数: 报告错误
[DEBUG PARAM] 添加参数映射: '错误码' -> 'cn_var_错误码'
[DEBUG FUNC] 开始处理函数: 报告错误期望
[DEBUG FUNC] 开始处理函数: 报告错误
[DEBUG PARAM] 添加参数映射: '错误码' -> 'cn_var_错误码'
[DEBUG FUNC] 开始处理函数: 报告错误期望
函数: 报告错误，语句数: 1
已生成 C 代码文件: src_cn\模块加载器\加载器.c
=== 编译: src_cn\语法分析器\AST节点\基础结构.cn ===
已生成 C 代码文件: src_cn\语法分析器\AST节点\基础结构.c
=== 编译: src_cn\语法分析器\AST节点\表达式节点.cn ===
已生成 C 代码文件: src_cn\语法分析器\AST节点\表达式节点.c
=== 编译: src_cn\语法分析器\AST节点\语句节点.cn ===
已生成 C 代码文件: src_cn\语法分析器\AST节点\语句节点.c
=== 编译: src_cn\语法分析器\AST节点\声明节点.cn ===
已生成 C 代码文件: src_cn\语法分析器\AST节点\声明节点.c
=== 编译: src_cn\语法分析器\AST节点\程序节点.cn ===
已生成 C 代码文件: src_cn\语法分析器\AST节点\程序节点.c
=== 编译: src_cn\语法分析器\AST节点\运算符.cn ===
已生成 C 代码文件: src_cn\语法分析器\AST节点\运算符.c
=== 编译: src_cn\语法分析器\解析器\表达式解析.cn ===
[DEBUG PARSER] 函数参数 错误码: param_type=000002A2D5C00A40, kind=8
[DEBUG PARSER] 函数参数 错误码: param_type=000002A2D630F850, kind=1
[WARNING] cn_sem_copy_symbol_type: '错误恢复' (kind=5) has NULL type and cannot recover
[WARNING] cn_sem_copy_symbol_type: '错误恢复' (kind=5) has NULL type and cannot recover
[DEBUG FUNC] 开始处理函数: 报告错误
[DEBUG FUNC] 开始处理函数: 有错误
[DEBUG FUNC] 开始处理函数: 获取错误计数
[DEBUG FUNC] 开始处理函数: 报告重复符号错误
[DEBUG FUNC] 开始处理函数: 报告未定义标识符错误
[DEBUG FUNC] 开始处理函数: 报告类型不匹配错误
[DEBUG FUNC] 开始处理函数: 报告缺少返回语句错误
[DEBUG FUNC] 开始处理函数: 报告常量缺少初始化错误
[DEBUG FUNC] 开始处理函数: 报告期望标记错误
[DEBUG FUNC] 开始处理函数: 报告未终止字符串错误
[DEBUG FUNC] 开始处理函数: 报告无效字符错误
[DEBUG FUNC] 开始处理函数: 初始化错误恢复
[DEBUG FUNC] 开始处理函数: 销毁错误恢复上下文
[DEBUG FUNC] 开始处理函数: 应该抑制错误
[DEBUG FUNC] 开始处理函数: 记录错误
[DEBUG FUNC] 开始处理函数: 重置错误计数
[DEBUG PARAM] 添加参数映射: '错误码' -> 'cn_var_错误码'
[DEBUG FUNC] 开始处理函数: 报告错误
[DEBUG PARAM] 添加参数映射: '错误码' -> 'cn_var_错误码'
[DEBUG FUNC] 开始处理函数: 报告错误期望
已生成 C 代码文件: src_cn\语法分析器\解析器\表达式解析.c
=== 编译: src_cn\语法分析器\解析器\类型解析.cn ===
[DEBUG PARSER] 函数参数 错误码: param_type=00000212AF2E4210, kind=8
[DEBUG PARSER] 函数参数 错误码: param_type=00000212AF9F3D10, kind=1
[WARNING] cn_sem_copy_symbol_type: '错误恢复' (kind=5) has NULL type and cannot recover
类型检查失败
错误(16): <未知文件>:0:0: 语义错误：未定义的标识符 '创建类型节点'
错误(16): <未知文件>:0:0: 语义错误：未定义的标识符 '创建类型节点'
错误(16): <未知文件>:0:0: 语义错误：未定义的标识符 '释放类型节点'
错误(16): <未知文件>:0:0: 语义错误：未定义的标识符 '创建类型节点'
错误(16): <未知文件>:0:0: 语义错误：未定义的标识符 '创建类型节点'
错误(16): <未知文件>:0:0: 语义错误：未定义的标识符 '字符串转整数'
错误(16): <未知文件>:0:0: 语义错误：未定义的标识符 '创建类型节点'
错误(16): <未知文件>:0:0: 语义错误：未定义的标识符 '释放类型节点'
错误(16): <未知文件>:0:0: 语义错误：未定义的标识符 '释放类型节点'
错误(16): <未知文件>:0:0: 语义错误：未定义的标识符 '函数类型添加参数'
=== 编译: src_cn\语法分析器\解析器\声明解析.cn ===
[DEBUG PARSER] 函数参数 错误码: param_type=0000029969399B10, kind=8
[DEBUG PARSER] 函数参数 错误码: param_type=0000029969AA7E80, kind=1
[WARNING] cn_sem_copy_symbol_type: '错误恢复' (kind=5) has NULL type and cannot recover
类型检查失败
错误(26): <未知文件>:0:0: 语义错误：枚举 '词元类型枚举' 中不存在成员 '关键字_模块'
错误(26): <未知文件>:0:0: 语义错误：枚举 '词元类型枚举' 中不存在成员 '关键字_常量'
错误(16): <未知文件>:0:0: 语义错误：未定义的标识符 '创建函数声明'
错误(17): <未知文件>:0:0: 语义错误：成员访问操作的对象必须是结构体或枚举类型，实际类型为: 未知 (未知类型)
错误(17): <未知文件>:0:0: 语义错误：成员访问操作的对象必须是结构体或枚举类型，实际类型为: 未知 (未知类型)
错误(17): <未知文件>:0:0: 语义错误：成员访问操作的对象必须是结构体或枚举类型，实际类型为: 未知 (未知类型)
错误(17): <未知文件>:0:0: 语义错误：成员访问操作的对象必须是结构体或枚举类型，实际类型为: 未知 (未知类型)
错误(17): <未知文件>:0:0: 语义错误：成员访问操作的对象必须是结构体或枚举类型，实际类型为: 未知 (未知类型)
错误(17): <未知文件>:0:0: 语义错误：成员访问操作的对象必须是结构体或枚举类型，实际类型为: 未知 (未知类型)
错误(17): <未知文件>:0:0: 语义错误：成员访问操作的对象必须是结构体或枚举类型，实际类型为: 未知 (未知类型)
错误(16): <未知文件>:0:0: 语义错误：未定义的标识符 '解析类型'
错误(17): <未知文件>:0:0: 语义错误：成员访问操作的对象必须是结构体或枚举类型，实际类型为: 未知 (未知类型)
错误(16): <未知文件>:0:0: 语义错误：未定义的标识符 '解析块语句'
错误(17): <未知文件>:0:0: 语义错误：成员访问操作的对象必须是结构体或枚举类型，实际类型为: 未知 (未知类型)
错误(16): <未知文件>:0:0: 语义错误：未定义的标识符 '创建参数列表'
错误(16): <未知文件>:0:0: 语义错误：未定义的标识符 '参数列表添加'
错误(16): <未知文件>:0:0: 语义错误：未定义的标识符 '创建参数节点'
错误(16): <未知文件>:0:0: 语义错误：未定义的标识符 '解析类型'
错误(16): <未知文件>:0:0: 语义错误：未定义的标识符 '创建变量声明'
错误(17): <未知文件>:0:0: 语义错误：成员访问操作的对象必须是结构体或枚举类型，实际类型为: 未知 (未知类型)
错误(17): <未知文件>:0:0: 语义错误：成员访问操作的对象必须是结构体或枚举类型，实际类型为: 未知 (未知类型)
错误(17): <未知文件>:0:0: 语义错误：成员访问操作的对象必须是结构体或枚举类型，实际类型为: 未知 (未知类型)
错误(16): <未知文件>:0:0: 语义错误：未定义的标识符 '解析类型'
错误(17): <未知文件>:0:0: 语义错误：成员访问操作的对象必须是结构体或枚举类型，实际类型为: 未知 (未知类型)
错误(17): <未知文件>:0:0: 语义错误：成员访问操作的对象必须是结构体或枚举类型，实际类型为: 未知 (未知类型)
错误(17): <未知文件>:0:0: 语义错误：成员访问操作的对象必须是结构体或枚举类型，实际类型为: 未知 (未知类型)
错误(17): <未知文件>:0:0: 语义错误：成员访问操作的对象必须是结构体或枚举类型，实际类型为: 未知 (未知类型)
错误(16): <未知文件>:0:0: 语义错误：未定义的标识符 '数组大小列表添加'
错误(17): <未知文件>:0:0: 语义错误：成员访问操作的对象必须是结构体或枚举类型，实际类型为: 未知 (未知类型)
错误(16): <未知文件>:0:0: 语义错误：未定义的标识符 '解析表达式'
错误(16): <未知文件>:0:0: 语义错误：未定义的标识符 '创建结构体声明'
错误(17): <未知文件>:0:0: 语义错误：成员访问操作的对象必须是结构体或枚举类型，实际类型为: 未知 (未知类型)
错误(16): <未知文件>:0:0: 语义错误：未定义的标识符 '结构体添加成员'
错误(16): <未知文件>:0:0: 语义错误：未定义的标识符 '创建枚举声明'
错误(17): <未知文件>:0:0: 语义错误：成员访问操作的对象必须是结构体或枚举类型，实际类型为: 未知 (未知类型)
错误(16): <未知文件>:0:0: 语义错误：未定义的标识符 '创建枚举成员'
错误(16): <未知文件>:0:0: 语义错误：未定义的标识符 '字符串转整数'
错误(16): <未知文件>:0:0: 语义错误：未定义的标识符 '枚举添加成员'
错误(16): <未知文件>:0:0: 语义错误：未定义的标识符 '创建类声明'
错误(17): <未知文件>:0:0: 语义错误：成员访问操作的对象必须是结构体或枚举类型，实际类型为: 未知 (未知类型)
错误(17): <未知文件>:0:0: 语义错误：成员访问操作的对象必须是结构体或枚举类型，实际类型为: 未知 (未知类型)
错误(17): <未知文件>:0:0: 语义错误：成员访问操作的对象必须是结构体或枚举类型，实际类型为: 未知 (未知类型)
错误(16): <未知文件>:0:0: 语义错误：未定义的标识符 '类添加实现接口'
错误(17): <未知文件>:0:0: 语义错误：成员访问操作的对象必须是结构体或枚举类型，实际类型为: 未知 (未知类型)
错误(16): <未知文件>:0:0: 语义错误：未定义的标识符 '类添加方法'
错误(17): <未知文件>:0:0: 语义错误：成员访问操作的对象必须是结构体或枚举类型，实际类型为: 未知 (未知类型)
错误(16): <未知文件>:0:0: 语义错误：未定义的标识符 '类添加字段'
错误(16): <未知文件>:0:0: 语义错误：未定义的标识符 '创建接口声明'
错误(17): <未知文件>:0:0: 语义错误：成员访问操作的对象必须是结构体或枚举类型，实际类型为: 未知 (未知类型)
错误(16): <未知文件>:0:0: 语义错误：未定义的标识符 '接口添加方法'
错误(16): <未知文件>:0:0: 语义错误：未定义的标识符 '创建模块声明'
错误(16): <未知文件>:0:0: 语义错误：未定义的标识符 '创建导入声明'
错误(17): <未知文件>:0:0: 语义错误：成员访问操作的对象必须是结构体或枚举类型，实际类型为: 未知 (未知类型)
错误(16): <未知文件>:0:0: 语义错误：未定义的标识符 '导入添加成员'
错误(17): <未知文件>:0:0: 语义错误：成员访问操作的对象必须是结构体或枚举类型，实际类型为: 未知 (未知类型)
=== 编译: src_cn\语法分析器\解析器\语句解析.cn ===
[DEBUG PARSER] 函数参数 错误码: param_type=00000271B06B9B60, kind=8
[DEBUG PARSER] 函数参数 错误码: param_type=00000271B0DC4870, kind=1
[WARNING] cn_sem_copy_symbol_type: '错误恢复' (kind=5) has NULL type and cannot recover
类型检查失败
错误(26): <未知文件>:0:0: 语义错误：枚举 '词元类型枚举' 中不存在成员 '关键字_常量'
错误(16): <未知文件>:0:0: 语义错误：未定义的标识符 '创建块语句'
错误(16): <未知文件>:0:0: 语义错误：未定义的标识符 '块语句添加'
错误(16): <未知文件>:0:0: 语义错误：未定义的标识符 '创建如果语句'
错误(17): <未知文件>:0:0: 语义错误：成员访问操作的对象必须是结构体或枚举类型，实际类型为: 未知 (未知类型)
错误(16): <未知文件>:0:0: 语义错误：未定义的标识符 '解析表达式'
错误(17): <未知文件>:0:0: 语义错误：成员访问操作的对象必须是结构体或枚举类型，实际类型为: 未知 (未知类型)
错误(17): <未知文件>:0:0: 语义错误：成员访问操作的对象必须是结构体或枚举类型，实际类型为: 未知 (未知类型)
错误(17): <未知文件>:0:0: 语义错误：成员访问操作的对象必须是结构体或枚举类型，实际类型为: 未知 (未知类型)
错误(16): <未知文件>:0:0: 语义错误：未定义的标识符 '创建当语句'
错误(17): <未知文件>:0:0: 语义错误：成员访问操作的对象必须是结构体或枚举类型，实际类型为: 未知 (未知类型)
错误(16): <未知文件>:0:0: 语义错误：未定义的标识符 '解析表达式'
错误(17): <未知文件>:0:0: 语义错误：成员访问操作的对象必须是结构体或枚举类型，实际类型为: 未知 (未知类型)
错误(16): <未知文件>:0:0: 语义错误：未定义的标识符 '创建循环语句'
错误(17): <未知文件>:0:0: 语义错误：成员访问操作的对象必须是结构体或枚举类型，实际类型为: 未知 (未知类型)
错误(17): <未知文件>:0:0: 语义错误：成员访问操作的对象必须是结构体或枚举类型，实际类型为: 未知 (未知类型)
错误(17): <未知文件>:0:0: 语义错误：成员访问操作的对象必须是结构体或枚举类型，实际类型为: 未知 (未知类型)
错误(16): <未知文件>:0:0: 语义错误：未定义的标识符 '解析表达式'
错误(17): <未知文件>:0:0: 语义错误：成员访问操作的对象必须是结构体或枚举类型，实际类型为: 未知 (未知类型)
错误(16): <未知文件>:0:0: 语义错误：未定义的标识符 '解析表达式'
错误(17): <未知文件>:0:0: 语义错误：成员访问操作的对象必须是结构体或枚举类型，实际类型为: 未知 (未知类型)
错误(16): <未知文件>:0:0: 语义错误：未定义的标识符 '创建返回语句'
错误(17): <未知文件>:0:0: 语义错误：成员访问操作的对象必须是结构体或枚举类型，实际类型为: 未知 (未知类型)
错误(16): <未知文件>:0:0: 语义错误：未定义的标识符 '解析表达式'
错误(16): <未知文件>:0:0: 语义错误：未定义的标识符 '创建中断语句'
错误(16): <未知文件>:0:0: 语义错误：未定义的标识符 '创建继续语句'
错误(16): <未知文件>:0:0: 语义错误：未定义的标识符 '创建选择语句'
错误(17): <未知文件>:0:0: 语义错误：成员访问操作的对象必须是结构体或枚举类型，实际类型为: 未知 (未知类型)
错误(16): <未知文件>:0:0: 语义错误：未定义的标识符 '解析表达式'
